playerID,tmID,coachID
langhcr01w,WAS,plankju99w
larkier01w,NYL,coylepa99w
larkier01w,NYL,donovan99w
lattaiv01w,ATL,meadoma99w
lawsoed01w,SAS,hugheda99w
lawsoka01w,SAC,bouceje01w
lawsoka01w,SAC,whisejo99w
lehnish01w,ATL,meadoma99w
lennobe01w,LAS,coopemi01w
leslili01w,LAS,coopemi01w
littlca01w,SEA,aglerbr99w
lyttlsa01w,ATL,meadoma99w
maigaha01w,SAC,bouceje01w
maigaha01w,SAC,whisejo99w
mannkr01w,WAS,plankju99w
mazzake01w,PHO,gaineco01w
mccanra01w,MIN,gilloje01w
mccarja01w,NYL,coylepa99w
mccarja01w,NYL,donovan99w
mccouan01w,ATL,meadoma99w
mcwilta01w,DET,laimbbi01w
mcwilta01w,DET,mahorri01w
melvich01w,WAS,plankju99w
millebr01w,DET,laimbbi01w
millebr01w,DET,mahorri01w
milleco01w,ATL,meadoma99w
milleke01w,MIN,gilloje01w
miltode01w,LAS,coopemi01w
mitchle01w,NYL,coylepa99w
mitchle01w,NYL,donovan99w
montaan01w,MIN,gilloje01w
montgre01w,MIN,gilloje01w
mooreje01w,IND,dunnli99wc
moorelo01w,NYL,coylepa99w
moorelo01w,NYL,donovan99w
mosbybe01w,WAS,plankju99w
murphsh01w,IND,dunnli99wc
nanch01w,CHI,keyst99wc
newtoch01w,SAC,bouceje01w
newtoch01w,SAC,whisejo99w
nolande01w,DET,laimbbi01w
nolande01w,DET,mahorri01w
ohldeni01w,PHO,gaineco01w
parisco01w,SAC,bouceje01w
parisco01w,SAC,whisejo99w
parkeca01w,LAS,coopemi01w
penicti01w,SAC,bouceje01w
penicti01w,SAC,whisejo99w
perkiji01w,CHI,keyst99wc
philler01w,CON,thibami99w
pierspl01w,DET,laimbbi01w
pierspl01w,DET,mahorri01w
pondeca01w,PHO,gaineco01w
powelni01w,SAC,bouceje01w
powelni01w,SAC,whisejo99w
pricear01w,ATL,meadoma99w
pricear01w,CHI,keyst99wc
pringla01w,MIN,gilloje01w
quiglal01w,PHO,gaineco01w
quinnno01w,LAS,coopemi01w
rileyru01w,SAS,hugheda99w
robinas01w,SEA,aglerbr99w
sanfona01w,WAS,plankju99w
sanniol01w,DET,laimbbi01w
sanniol01w,DET,mahorri01w
schumke01w,DET,laimbbi01w
schumke01w,DET,mahorri01w
sharpkb01w,CHI,keyst99wc
smithbr01w,PHO,gaineco01w
smithka01w,DET,laimbbi01w
smithka01w,DET,mahorri01w
smithta01w,PHO,gaineco01w
snellbe01w,SAS,hugheda99w
snowmi01w,ATL,meadoma99w
spencsi01w,NYL,coylepa99w
spencsi01w,NYL,donovan99w
suttota01w,IND,dunnli99wc
swanike01w,PHO,gaineco01w
tauradi01w,PHO,gaineco01w
tauradi01w,PHO,gaineco01w
taylope01w,PHO,gaineco01w
teaslni01w,ATL,meadoma99w
teaslni01w,DET,laimbbi01w
teaslni01w,DET,mahorri01w
thomach01w,MIN,gilloje01w
thompti01w,LAS,coopemi01w
thorner01w,CHI,keyst99wc
tolivkr01w,CHI,keyst99wc
turneba01w,CON,thibami99w
vaughki01w,NYL,coylepa99w
vaughki01w,NYL,donovan99w
walkeas01w,SEA,aglerbr99w
walkede01w,SAC,bouceje01w
walkede01w,SAC,whisejo99w
wautean01w,SAS,hugheda99w
whaleli01w,CON,thibami99w
whiteer01w,IND,dunnli99wc
whiteta01w,CON,thibami99w
whitmta01w,CON,thibami99w
whittkh01w,IND,dunnli99wc
wiggica01w,MIN,gilloje01w
willile01w,PHO,gaineco01w
willili01w,SAC,bouceje01w
willili01w,SAC,whisejo99w
wirthch01w,IND,dunnli99wc
wisdoli01w,LAS,coopemi01w
wrighta01w,SEA,aglerbr99w
wyckobr01w,CHI,keyst99wc
youngso01w,SAS,hugheda99w
youngta01w,ATL,meadoma99w
youngta01w,CHI,keyst99wc
zellosh01w,DET,laimbbi01w
zellosh01w,DET,mahorri01w
